# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall --trace complex_mult.v tb_complex_mult.cpp --Mdir obj_dir"
S  10910640  9813788  1780310321           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489  9814053  1780310321           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224  9814055  1780310321           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      2634 10457697  1780468124           0  1780468124           0 "PfgyyAFDl4dj5GPMvg4RvqEZfYwvs3Wyh378yjEG" "complex_mult.v"
T      5796 10462959  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult.cpp"
T      3837 10462958  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult.h"
T      2029 10462969  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult.mk"
T      1181 10462957  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__Syms.h"
T       906 10462956  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__Syms__Slow.cpp"
T       318 10462964  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__TraceDecls__0__Slow.cpp"
T      4904 10462965  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__Trace__0.cpp"
T     12332 10462967  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__Trace__0__Slow.cpp"
T      1810 10462961  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult___024root.h"
T     11376 10462963  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult___024root__0.cpp"
T     10298 10462966  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult___024root__0__Slow.cpp"
T       731 10462962  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult___024root__Slow.cpp"
T       790 10462960  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__pch.h"
T       812 10462970  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__ver.d"
T         0        0  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult__verFiles.dat"
T      1790 10462968  1780468465           0  1780468465           0 "unhashed" "obj_dir/Vcomplex_mult_classes.mk"
